,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,timestamp_to_date,mvrv_ratio
144,1696246200,28356.86000000,28364.16000000,28202.61000000,28248.70000000,444.97167000,1696247099999,12586479.48710600,13513,183.93631000,5201673.94151170,0,2023-10-02 11:30:00,0.9984313303437333
145,1696247100,28248.70000000,28258.17000000,28187.69000000,28198.04000000,559.12512000,1696247999999,15777564.63751070,16172,248.42356000,7009708.78203080,0,2023-10-02 11:45:00,0.999110304838404
146,1696248000,28198.05000000,28264.38000000,28197.69000000,28250.95000000,282.68698000,1696248899999,7980520.32022970,10932,159.39131000,4499729.32920000,0,2023-10-02 12:00:00,1.0008212657979416
147,1696248900,28250.95000000,28308.33000000,28225.47000000,28299.84000000,430.78173000,1696249799999,12174363.93153500,12141,262.27388000,7412289.70880950,0,2023-10-02 12:15:00,1.0010149039758645
148,1696249800,28299.84000000,28327.59000000,28281.32000000,28303.75000000,1022.49326000,1696250699999,28934434.74703590,16923,372.22659000,10533040.06540470,0,2023-10-02 12:30:00,1.0000220823672297
149,1696250700,28303.76000000,28349.27000000,28290.91000000,28320.66000000,385.44011000,1696251599999,10914608.05964200,12291,202.17045000,5724533.42357410,0,2023-10-02 12:45:00,1.0001592730650177
150,1696251600,28320.67000000,28342.62000000,28295.26000000,28334.94000000,387.32367000,1696252499999,10966392.59759780,11963,230.70955000,6531974.37941790,0,2023-10-02 13:00:00,1.0004084082854188
151,1696252500,28334.94000000,28389.98000000,28301.37000000,28320.32000000,499.04338000,1696253399999,14153233.28666460,15032,278.25448000,7891415.32696500,0,2023-10-02 13:15:00,0.9994236263440079
152,1696253400,28320.31000000,28470.00000000,28292.00000000,28426.46000000,923.37874000,1696254299999,26223938.04828220,22655,518.85236000,14736064.57041140,0,2023-10-02 13:30:00,1.0017361654081884
153,1696254300,28426.46000000,28544.00000000,28324.60000000,28544.00000000,956.85937000,1696255199999,27204346.27172850,25300,566.09332000,16101060.09649000,0,2023-10-02 13:45:00,1.0029597925351807
154,1696255200,28544.00000000,28580.00000000,28249.43000000,28259.27000000,1946.64511000,1696256099999,55307379.63771300,39227,986.24643000,28026294.91117670,0,2023-10-02 14:00:00,0.9947583750100102
155,1696256100,28259.27000000,28323.17000000,28178.40000000,28298.77000000,936.08149000,1696256999999,26439698.08207750,25560,427.42554000,12072609.46480800,0,2023-10-02 14:15:00,1.0011982174712968
156,1696257000,28298.76000000,28370.00000000,28273.30000000,28302.11000000,489.29639000,1696257899999,13852312.01312650,16949,217.93604000,6169585.08858190,0,2023-10-02 14:30:00,0.9996844870689591
157,1696257900,28302.11000000,28317.96000000,28239.43000000,28307.69000000,438.01020000,1696258799999,12390957.82248480,12537,232.50946000,6577160.32524490,0,2023-10-02 14:45:00,1.000561735252064
158,1696258800,28307.69000000,28343.77000000,28282.80000000,28321.45000000,394.10815000,1696259699999,11157906.59485960,12779,207.13761000,5864207.98993500,0,2023-10-02 15:00:00,1.000265681968706
159,1696259700,28321.46000000,28367.63000000,28235.82000000,28364.28000000,673.43545000,1696260599999,19069012.01135270,17275,361.32546000,10231136.19927640,0,2023-10-02 15:15:00,1.0014823126548966
160,1696260600,28364.29000000,28419.88000000,28283.30000000,28283.31000000,495.55144000,1696261499999,14047082.81668810,15708,241.06246000,6833998.80636630,0,2023-10-02 15:30:00,0.9980808248518449
161,1696261500,28283.30000000,28286.26000000,27983.00000000,28026.31000000,1731.10727000,1696262399999,48639453.14233860,41319,706.62041000,19857164.11391170,0,2023-10-02 15:45:00,0.9957929050096168
162,1696262400,28026.30000000,28067.25000000,27853.49000000,28060.74000000,1497.02167000,1696263299999,41840421.40627980,34962,679.15950000,18982371.50063750,0,2023-10-02 16:00:00,1.0020996755761071
163,1696263300,28060.74000000,28123.39000000,28035.00000000,28074.70000000,748.30258000,1696264199999,21013704.55624460,20585,347.58163000,9761308.47353020,0,2023-10-02 16:15:00,1.0000442588875986
164,1696264200,28074.70000000,28078.19000000,27995.01000000,28018.23000000,341.29166000,1696265099999,9568371.48896490,13208,163.94450000,4596348.28963020,0,2023-10-02 16:30:00,0.9991690004816963
165,1696265100,28018.23000000,28091.87000000,27955.00000000,27999.15000000,444.38370000,1696265999999,12448030.46847620,15265,230.14718000,6447283.83107140,0,2023-10-02 16:45:00,0.9993963284455123
166,1696266000,27999.15000000,28041.46000000,27905.72000000,27941.71000000,531.59455000,1696266899999,14866447.02125740,15945,280.05697000,7832525.74602760,0,2023-10-02 17:00:00,0.9989167743040274
167,1696266900,27941.71000000,28062.06000000,27929.50000000,28056.67000000,351.02842000,1696267799999,9830822.20101930,12329,218.08988000,6107186.35066680,0,2023-10-02 17:15:00,1.0021139398770995
168,1696267800,28056.66000000,28095.00000000,28030.00000000,28095.00000000,310.41026000,1696268699999,8711531.64318800,10710,169.26779000,4750398.69442900,0,2023-10-02 17:30:00,1.000920405006704
169,1696268700,28094.99000000,28121.91000000,28054.20000000,28055.25000000,263.42153000,1696269599999,7398136.01658500,10400,133.99246000,3763331.35026600,0,2023-10-02 17:45:00,0.999062107866943
170,1696269600,28055.26000000,28104.10000000,28018.99000000,28101.21000000,297.28742000,1696270499999,8340698.61671990,10235,169.18406000,4746730.55754900,0,2023-10-02 18:00:00,1.0011157863461524
171,1696270500,28101.21000000,28101.22000000,27987.29000000,28005.00000000,309.88678000,1696271399999,8687362.64156810,11443,115.89456000,3248842.36758950,0,2023-10-02 18:15:00,0.9984427074643085
172,1696271400,28004.99000000,28053.66000000,27655.82000000,27706.09000000,1660.54533000,1696272299999,46161368.04162950,41617,678.94677000,18869958.20189510,0,2023-10-02 18:30:00,0.9946491024636744
173,1696272300,27706.10000000,27874.20000000,27671.35000000,27798.81000000,937.03770000,1696273199999,26045272.89405610,26368,464.74886000,12917821.23857150,0,2023-10-02 18:45:00,1.0013037316549613
174,1696273200,27798.82000000,27799.50000000,27631.41000000,27766.88000000,938.68511000,1696274099999,26026811.58895130,25914,465.32164000,12902608.01495770,0,2023-10-02 19:00:00,1.0006388483396023
175,1696274100,27766.88000000,27856.25000000,27733.09000000,27801.70000000,430.60567000,1696274999999,11976536.34785350,13876,198.41122000,5518577.35099840,0,2023-10-02 19:15:00,1.0004397347485452
176,1696275000,27801.70000000,27895.71000000,27796.70000000,27817.18000000,422.81923000,1696275899999,11774740.40957580,9793,219.71951000,6119389.87298220,0,2023-10-02 19:30:00,0.999617559009513
177,1696275900,27817.17000000,27967.93000000,27810.00000000,27964.99000000,450.71793000,1696276799999,12575433.03864310,12694,260.06472000,7256704.26737370,0,2023-10-02 19:45:00,1.0026879684302874
178,1696276800,27965.00000000,27965.94000000,27840.87000000,27864.68000000,483.24852000,1696277699999,13472575.84904870,10460,196.72919000,5484712.60355740,0,2023-10-02 20:00:00,0.9984075995223427
179,1696277700,27864.68000000,27885.95000000,27833.21000000,27842.39000000,253.97910000,1696278599999,7076201.05268220,8379,131.56785000,3665526.76480060,0,2023-10-02 20:15:00,0.999491412390063
180,1696278600,27842.39000000,27875.00000000,27832.03000000,27836.13000000,211.52613000,1696279499999,5891160.83621320,7240,107.74932000,3000860.17740270,0,2023-10-02 20:30:00,0.999631639831199
181,1696279500,27836.13000000,27866.50000000,27821.30000000,27843.68000000,219.57416000,1696280399999,6112910.19936560,6986,103.42883000,2879564.67042850,0,2023-10-02 20:45:00,1.0000638426199502
182,1696280400,27843.68000000,27873.40000000,27771.13000000,27794.13000000,264.06069000,1696281299999,7348627.09495680,8106,120.96901000,3366876.10075310,0,2023-10-02 21:00:00,0.9990490854164282
183,1696281300,27794.13000000,27872.31000000,27776.71000000,27865.44000000,262.36973000,1696282199999,7304275.61848760,6470,177.20797000,4933562.74973740,0,2023-10-02 21:15:00,1.001376084271663
184,1696282200,27865.44000000,27865.45000000,27520.50000000,27595.22000000,976.02140000,1696283099999,26994366.26868300,24466,357.55792000,9890800.26407710,0,2023-10-02 21:30:00,0.9957984281161147
185,1696283100,27595.21000000,27595.22000000,27281.44000000,27472.22000000,2335.88659000,1696283999999,64120242.09616200,43157,1105.88519000,30356713.69644350,0,2023-10-02 21:45:00,0.9994978356726588
186,1696284000,27472.23000000,27489.85000000,27351.00000000,27422.54000000,866.91212000,1696284899999,23778726.53839810,14663,432.19010000,11854242.95956460,0,2023-10-02 22:00:00,0.9995857315974522
187,1696284900,27422.53000000,27533.65000000,27400.44000000,27528.15000000,646.11682000,1696285799999,17737411.17385450,12524,299.47354000,8222351.76643350,0,2023-10-02 22:15:00,1.002073353750479
188,1696285800,27528.15000000,27538.92000000,27486.87000000,27530.00000000,352.24027000,1696286699999,9692445.22084080,7947,180.28744000,4960863.68265330,0,2023-10-02 22:30:00,1.0003275682174892
189,1696286700,27530.00000000,27558.46000000,27507.78000000,27554.56000000,268.64867000,1696287599999,7396348.43607380,6763,145.87735000,4016333.81964940,0,2023-10-02 22:45:00,1.0006122515678506
190,1696287600,27554.55000000,27565.49000000,27475.00000000,27478.78000000,500.38552000,1696288499999,13776927.54848800,8343,279.28838000,7691597.40823500,0,2023-10-02 23:00:00,0.9985582402791144
191,1696288500,27478.78000000,27540.00000000,27472.48000000,27533.35000000,306.87908000,1696289399999,8443485.62623930,5840,209.49826000,5764074.39469100,0,2023-10-02 23:15:00,1.0009887787832195
192,1696289400,27533.35000000,27609.17000000,27533.34000000,27593.14000000,302.87251000,1696290299999,8353042.42431520,8059,172.87446000,4767551.28672840,0,2023-10-02 23:30:00,1.000939157877554
193,1696290300,27593.13000000,27618.48000000,27483.57000000,27494.51000000,580.81637000,1696291199999,16005972.09663360,9749,213.59384000,5886513.61944390,0,2023-10-02 23:45:00,0.9980792213863202
194,1696291200,27494.51000000,27538.90000000,27471.48000000,27497.35000000,541.00439000,1696292099999,14877797.31138150,11128,209.73234000,5768502.43185570,0,2023-10-03 00:00:00,0.999883275104216
195,1696292100,27497.34000000,27552.14000000,27485.99000000,27550.05000000,210.85249000,1696292999999,5803411.97491270,6317,124.83466000,3436117.95445570,0,2023-10-03 00:15:00,1.001041735552505
196,1696293000,27550.05000000,27572.00000000,27463.26000000,27476.99000000,583.29065000,1696293899999,16047558.81781860,13536,184.02553000,5062354.11471530,0,2023-10-03 00:30:00,0.9985977033007669
197,1696293900,27477.00000000,27484.73000000,27401.00000000,27430.00000000,1307.01817000,1696294799999,35850561.94478640,18756,301.61359000,8273891.22988260,0,2023-10-03 00:45:00,0.9993375699830035
198,1696294800,27430.00000000,27461.36000000,27381.48000000,27451.48000000,422.17387000,1696295699999,11571873.87280020,11972,155.21604000,4254846.37031720,0,2023-10-03 01:00:00,1.0007436819840854
199,1696295700,27451.48000000,27487.12000000,27429.16000000,27485.01000000,224.00711000,1696296599999,6150170.93685100,9420,106.78617000,2932060.11598850,0,2023-10-03 01:15:00,1.0007944269407134
200,1696296600,27485.01000000,27556.52000000,27471.00000000,27556.52000000,344.19068000,1696297499999,9470496.47521970,16250,190.98608000,5255068.67271980,0,2023-10-03 01:30:00,1.00142664990749
201,1696297500,27556.52000000,27564.60000000,27531.34000000,27563.32000000,237.58066000,1696298399999,6544816.55123340,9946,100.01243000,2755070.19835370,0,2023-10-03 01:45:00,1.0003402416604954
202,1696298400,27563.32000000,27563.33000000,27517.15000000,27550.00000000,206.79556000,1696299299999,5695290.35602080,7883,121.72563000,3352597.73357930,0,2023-10-03 02:00:00,1.0000562645085294
203,1696299300,27549.99000000,27556.17000000,27542.00000000,27554.99000000,103.19278000,1696300199999,2842857.42150000,5927,65.82408000,1813347.64857930,0,2023-10-03 02:15:00,1.0001525364746833
204,1696300200,27554.99000000,27592.29000000,27552.47000000,27580.40000000,185.27468000,1696301099999,5108774.41757050,8467,129.06451000,3558590.79762450,0,2023-10-03 02:30:00,1.0003758609323619
205,1696301100,27580.40000000,27613.78000000,27580.00000000,27584.20000000,197.79379000,1696301999999,5457553.05079920,8416,120.64491000,3328733.96186010,0,2023-10-03 02:45:00,0.9998044552665597
206,1696302000,27584.20000000,27586.06000000,27536.00000000,27576.34000000,200.07825000,1696302899999,5513941.64741570,10382,65.40032000,1802567.50134270,0,2023-10-03 03:00:00,1.0002063788847924
207,1696302900,27576.33000000,27592.27000000,27553.52000000,27567.41000000,146.05857000,1696303799999,4028644.81337430,8261,98.51981000,2717308.76632400,0,2023-10-03 03:15:00,0.9998196564986722
208,1696303800,27567.42000000,27640.00000000,27555.63000000,27632.49000000,325.16456000,1696304699999,8976646.72832740,13546,218.31541000,6026688.97665420,0,2023-10-03 03:30:00,1.0012176216539181
209,1696304700,27632.50000000,27632.50000000,27575.35000000,27601.55000000,216.25211000,1696305599999,5967433.43611920,8877,107.84285000,2975631.48631020,0,2023-10-03 03:45:00,0.9996767531163444
210,1696305600,27601.54000000,27608.95000000,27573.70000000,27574.02000000,151.39537000,1696306499999,4177121.41575850,6467,80.19266000,2212622.70849450,0,2023-10-03 04:00:00,0.9994370151527467
211,1696306500,27574.02000000,27588.88000000,27556.52000000,27557.00000000,119.61134000,1696307399999,3298213.30011660,6609,52.33326000,1443081.41232770,0,2023-10-03 04:15:00,0.9995609215460566
212,1696307400,27557.01000000,27595.41000000,27545.30000000,27575.01000000,169.26511000,1696308299999,4666988.65019490,8483,89.83991000,2477356.21467510,0,2023-10-03 04:30:00,1.0002476586913192
213,1696308300,27575.01000000,27648.05000000,27560.72000000,27633.02000000,271.39050000,1696309199999,7494154.56171990,9432,152.71757000,4217277.75674400,0,2023-10-03 04:45:00,1.0010440440222865
214,1696309200,27633.02000000,27635.00000000,27590.79000000,27593.61000000,244.81367000,1696310099999,6759052.16052240,9699,120.56231000,3328536.75755510,0,2023-10-03 05:00:00,0.9992939946449341
215,1696310100,27593.62000000,27617.58000000,27593.61000000,27596.48000000,168.78816000,1696310999999,4659541.07007630,8889,80.93069000,2233999.45280380,0,2023-10-03 05:15:00,0.9998607806122556
216,1696311000,27596.49000000,27613.37000000,27584.66000000,27613.34000000,137.37090000,1696311899999,3791123.10197700,7141,66.59123000,1837844.59163420,0,2023-10-03 05:30:00,1.0004121083408373
217,1696311900,27613.34000000,27613.35000000,27572.37000000,27572.37000000,140.05346000,1696312799999,3864179.69014940,7602,55.78254000,1539209.68570010,0,2023-10-03 05:45:00,0.9992575071284299
218,1696312800,27572.37000000,27598.93000000,27565.06000000,27598.93000000,114.11467000,1696313699999,3146768.01261060,6680,61.87482000,1706289.32008420,0,2023-10-03 06:00:00,1.0005476942146072
219,1696313700,27598.93000000,27605.00000000,27568.72000000,27600.20000000,131.86365000,1696314599999,3637953.69280290,7784,62.25897000,1717666.92632610,0,2023-10-03 06:15:00,1.0002532325657985
220,1696314600,27600.19000000,27643.49000000,27600.19000000,27619.14000000,193.23067000,1696315499999,5337244.91530560,8192,108.42179000,2994500.00003210,0,2023-10-03 06:30:00,1.000122665496803
221,1696315500,27619.15000000,27676.52000000,27619.14000000,27637.63000000,281.12851000,1696316399999,7774476.91256630,12381,157.88032000,4366110.33181510,0,2023-10-03 06:45:00,0.9999826326764023
222,1696316400,27637.63000000,27653.47000000,27609.91000000,27612.22000000,192.93269000,1696317299999,5329742.19427500,9464,74.86149000,2068326.38299240,0,2023-10-03 07:00:00,0.9994177167747246
223,1696317300,27612.22000000,27620.00000000,27573.38000000,27585.83000000,171.53699000,1696318199999,4732257.93324960,9224,78.90872000,2176815.67864470,0,2023-10-03 07:15:00,0.9995641871837334
224,1696318200,27585.84000000,27585.84000000,27521.43000000,27561.66000000,337.39356000,1696319099999,9296968.25666320,12403,113.46039000,3126479.32186800,0,2023-10-03 07:30:00,0.9999262616937118
225,1696319100,27561.66000000,27576.69000000,27536.39000000,27540.64000000,227.45435000,1696319999999,6268025.31368600,10689,93.41980000,2574201.72193380,0,2023-10-03 07:45:00,0.9995207565405118
226,1696320000,27540.65000000,27592.06000000,27540.06000000,27590.00000000,214.51294000,1696320899999,5914816.91894510,9414,117.40731000,3237223.50426580,0,2023-10-03 08:00:00,1.0008818026247663
227,1696320900,27589.99000000,27631.66000000,27589.99000000,27630.04000000,270.49999000,1696321799999,7470791.26528130,10398,123.73338000,3416952.95309830,0,2023-10-03 08:15:00,1.000710601287485
228,1696321800,27630.04000000,27642.83000000,27598.71000000,27629.21000000,213.95605000,1696322699999,5909946.74328220,9322,85.95193000,2374624.74036660,0,2023-10-03 08:30:00,1.0001452478303547
229,1696322700,27629.20000000,27632.91000000,27590.00000000,27595.14000000,154.73865000,1696323599999,4271987.86271420,8184,50.39497000,1391265.56154410,0,2023-10-03 08:45:00,0.9993961823404385
230,1696323600,27595.14000000,27614.58000000,27595.13000000,27605.66000000,196.46671000,1696324499999,5423985.29717620,8916,100.73765000,2781026.27538860,0,2023-10-03 09:00:00,1.0001098627295535
231,1696324500,27605.67000000,27619.18000000,27545.38000000,27547.96000000,204.49225000,1696325399999,5640245.24707370,10715,89.30266000,2463365.70072010,0,2023-10-03 09:15:00,0.9988546766403618
232,1696325400,27547.96000000,27588.01000000,27547.96000000,27567.53000000,283.97242000,1696326299999,7829601.60193230,10425,154.92969000,4271694.72672120,0,2023-10-03 09:30:00,1.0001692494593724
233,1696326300,27567.54000000,27584.12000000,27550.00000000,27550.01000000,213.47899000,1696327199999,5885893.18697820,9191,77.30656000,2131481.55616070,0,2023-10-03 09:45:00,0.999531707773678
234,1696327200,27550.01000000,27605.80000000,27550.00000000,27560.03000000,230.78649000,1696328099999,6365347.23340410,9729,121.40163000,3348228.87519260,0,2023-10-03 10:00:00,0.9997667455306194
235,1696328100,27560.03000000,27597.90000000,27559.96000000,27597.63000000,305.71360000,1696328999999,8430754.05719190,14186,179.14809000,4940499.46142060,0,2023-10-03 10:15:00,1.0006798680729603
236,1696329000,27597.63000000,27613.55000000,27571.10000000,27603.78000000,154.42704000,1696329899999,4261050.14080920,9162,63.12425000,1741866.73370930,0,2023-10-03 10:30:00,1.0002632578787576
237,1696329900,27603.77000000,27635.80000000,27585.72000000,27625.58000000,140.30881000,1696330799999,3874225.60649160,10252,71.10569000,1963352.95045760,0,2023-10-03 10:45:00,1.0004658179695642
238,1696330800,27625.58000000,27634.97000000,27534.00000000,27534.01000000,253.13247000,1696331699999,6984700.52553730,10844,72.09286000,1989457.47585540,0,2023-10-03 11:00:00,0.9982550302478342
239,1696331700,27534.00000000,27565.18000000,27480.00000000,27489.81000000,423.77529000,1696332599999,11662733.89696520,19936,155.61643000,4282825.25395360,0,2023-10-03 11:15:00,0.9990028980914606
240,1696332600,27489.82000000,27561.75000000,27475.00000000,27558.36000000,372.87575000,1696333499999,10259351.06089780,19240,202.17316000,5563006.48397830,0,2023-10-03 11:30:00,1.0013490493203747
241,1696333500,27558.35000000,27574.89000000,27525.00000000,27559.99000000,251.85775000,1696334399999,6938824.98037410,13306,119.24543000,3285204.05706760,0,2023-10-03 11:45:00,1.000197154318301
242,1696334400,27560.00000000,27565.00000000,27431.87000000,27485.08000000,743.86715000,1696335299999,20448478.11681350,22031,276.80923000,7608095.71023220,0,2023-10-03 12:00:00,0.9990764431201011
243,1696335300,27485.07000000,27515.19000000,27420.55000000,27497.01000000,424.69475000,1696336199999,11662946.51344840,20343,214.08092000,5879973.88010840,0,2023-10-03 12:15:00,1.0006388409085987
244,1696336200,27497.01000000,27525.80000000,27467.76000000,27475.90000000,229.77836000,1696337099999,6316993.27169920,14322,130.80773000,3595709.83826270,0,2023-10-03 12:30:00,0.9994282802748876
245,1696337100,27475.91000000,27500.00000000,27438.10000000,27472.70000000,318.44925000,1696337999999,8746876.59915640,15252,169.56002000,4657032.64949570,0,2023-10-03 12:45:00,1.0000372201515544
246,1696338000,27472.69000000,27504.49000000,27388.00000000,27489.04000000,934.36116000,1696338899999,25632859.35123220,22601,502.93894000,13797831.30400210,0,2023-10-03 13:00:00,1.000927957068923
247,1696338900,27489.04000000,27539.99000000,27483.31000000,27531.89000000,272.89529000,1696339799999,7509680.96515280,15707,140.74842000,3872995.66063020,0,2023-10-03 13:15:00,1.0007572409748333
248,1696339800,27531.90000000,27555.46000000,27504.77000000,27554.39000000,274.31196000,1696340699999,7550458.33401870,17623,147.69554000,4065429.01557890,0,2023-10-03 13:30:00,1.000644959096302
249,1696340700,27554.38000000,27579.70000000,27532.87000000,27549.47000000,220.93310000,1696341599999,6088213.77534570,15597,117.38915000,3234760.37687760,0,2023-10-03 13:45:00,0.9998317854998375
250,1696341600,27549.48000000,27549.48000000,27360.00000000,27431.67000000,873.00926000,1696342499999,23947426.25956490,30634,354.70020000,9727168.72719600,0,2023-10-03 14:00:00,0.9985080620613422
251,1696342500,27431.66000000,27441.02000000,27350.42000000,27375.58000000,499.30446000,1696343399999,13677263.69338740,24902,221.57744000,6069472.90147650,0,2023-10-03 14:15:00,0.9991207923307105
252,1696343400,27375.57000000,27461.54000000,27333.34000000,27400.00000000,542.60198000,1696344299999,14871626.68580340,25144,286.29666000,7847481.21816800,0,2023-10-03 14:30:00,1.0002696895011383
253,1696344300,27400.00000000,27400.01000000,27258.05000000,27350.59000000,891.46655000,1696345199999,24357865.99440970,32940,396.11290000,10822086.97219800,0,2023-10-03 14:45:00,0.9999425091160525
254,1696345200,27350.59000000,27381.54000000,27280.68000000,27365.67000000,441.39347000,1696346099999,12065186.54536670,23882,209.88369000,5737600.10589780,0,2023-10-03 15:00:00,1.0007698040784623
255,1696346100,27365.66000000,27420.13000000,27361.84000000,27401.02000000,339.72714000,1696346999999,9309657.90550230,18102,183.32024000,5023688.53340080,0,2023-10-03 15:15:00,1.0005059852403475
256,1696347000,27401.02000000,27410.60000000,27305.01000000,27325.62000000,456.86084000,1696347899999,12495351.20773430,19455,143.03335000,3911439.62065550,0,2023-10-03 15:30:00,0.9987228880985177
257,1696347900,27325.62000000,27356.91000000,27234.55000000,27345.00000000,544.84161000,1696348799999,14878204.03270340,22902,280.09379000,7650401.78344120,0,2023-10-03 15:45:00,1.0010792399339277
258,1696348800,27345.00000000,27405.15000000,27318.89000000,27360.87000000,438.34377000,1696349699999,11991797.33071900,20618,269.81363000,7381275.75058590,0,2023-10-03 16:00:00,1.0001240063160062
259,1696349700,27360.88000000,27412.35000000,27357.31000000,27404.66000000,270.01985000,1696350599999,7397070.56664890,16060,149.53813000,4096457.21500560,0,2023-10-03 16:15:00,1.0007617642547784
260,1696350600,27404.66000000,27442.59000000,27387.76000000,27415.65000000,222.38891000,1696351499999,6096735.26496450,13850,107.46304000,2946065.32072200,0,2023-10-03 16:30:00,1.0001088912734315
261,1696351500,27415.65000000,27425.00000000,27385.16000000,27385.44000000,205.47773000,1696352399999,5629595.19665570,12153,97.22500000,2663612.70982360,0,2023-10-03 16:45:00,0.9993660322275313
262,1696352400,27385.44000000,27447.14000000,27385.00000000,27409.40000000,251.16612000,1696353299999,6885464.45934200,11987,144.15767000,3951446.63200570,0,2023-10-03 17:00:00,1.0000968739629605
263,1696353300,27409.40000000,27482.97000000,27401.82000000,27462.06000000,284.20565000,1696354199999,7799737.06882490,15240,169.68971000,4656637.82216460,0,2023-10-03 17:15:00,1.0008381299470417
264,1696354200,27462.07000000,27486.20000000,27431.98000000,27438.61000000,204.53127000,1696355099999,5615304.71283170,12669,99.28764000,2725840.98912500,0,2023-10-03 17:30:00,0.9994133976622961
265,1696355100,27438.60000000,27446.20000000,27420.00000000,27435.40000000,149.01806000,1696355999999,4088197.33011270,8773,62.41621000,1712372.95534080,0,2023-10-03 17:45:00,1.0000127574033946
266,1696356000,27435.40000000,27447.75000000,27392.15000000,27400.66000000,193.05071000,1696356899999,5292215.18712500,10698,80.16914000,2197779.75470010,0,2023-10-03 18:00:00,0.9993314852224682
267,1696356900,27400.67000000,27413.30000000,27387.00000000,27388.89000000,127.99948000,1696357799999,3507055.11619060,9907,52.28875000,1432633.75656200,0,2023-10-03 18:15:00,0.9996870148387816
268,1696357800,27388.89000000,27388.89000000,27350.00000000,27361.78000000,281.35692000,1696358699999,7700082.20192820,14040,147.85780000,4046346.94728250,0,2023-10-03 18:30:00,0.9996123831349765
269,1696358700,27361.78000000,27361.78000000,27300.47000000,27300.48000000,335.51579000,1696359599999,9170226.21348750,12777,128.57543000,3514202.29519450,0,2023-10-03 18:45:00,0.9988786595064547
270,1696359600,27300.48000000,27399.45000000,27250.00000000,27381.81000000,381.43194000,1696360499999,10422108.08281540,17391,219.47450000,5997627.49134890,0,2023-10-03 19:00:00,1.0017881358149061
271,1696360500,27381.81000000,27425.00000000,27350.00000000,27365.01000000,281.07988000,1696361399999,7697941.89579140,12376,130.24329000,3566887.50660920,0,2023-10-03 19:15:00,0.9994359114923401
272,1696361400,27365.01000000,27371.43000000,27293.10000000,27314.43000000,275.33319000,1696362299999,7523131.85429970,11468,102.84621000,2810354.09551470,0,2023-10-03 19:30:00,0.9992112047879733
273,1696362300,27314.43000000,27339.63000000,27255.00000000,27275.00000000,294.13345000,1696363199999,8025675.68124580,14451,127.48855000,3478523.31104540,0,2023-10-03 19:45:00,0.999230107398461
274,1696363200,27275.00000000,27349.12000000,27160.50000000,27342.92000000,989.06255000,1696364099999,26948677.94488310,27231,451.90677000,12315121.21289830,0,2023-10-03 20:00:00,1.0022371987859344
275,1696364100,27342.91000000,27375.33000000,27323.02000000,27371.41000000,293.93327000,1696364999999,8040024.18730250,10914,138.81894000,3797416.85736340,0,2023-10-03 20:15:00,1.0006669245892637
276,1696365000,27371.42000000,27395.00000000,27334.07000000,27348.95000000,258.77114000,1696365899999,7079856.19866760,9008,117.73744000,3221467.78136830,0,2023-10-03 20:30:00,0.9995099106948379
277,1696365900,27348.95000000,27396.97000000,27340.00000000,27394.25000000,157.16074000,1696366799999,4301839.38853700,6294,84.68443000,2318102.30734370,0,2023-10-03 20:45:00,1.0008844524081393
278,1696366800,27394.24000000,27408.46000000,27372.33000000,27372.34000000,174.27157000,1696367699999,4773911.88793410,5637,81.78227000,2240296.02586550,0,2023-10-03 21:00:00,0.9994704573920852
279,1696367700,27372.35000000,27453.11000000,27372.34000000,27415.43000000,206.12967000,1696368599999,5650998.01689480,7807,123.46773000,3384669.97753650,0,2023-10-03 21:15:00,1.0004423736076384
280,1696368600,27415.43000000,27415.44000000,27360.00000000,27379.09000000,193.83673000,1696369499999,5306836.15637210,6885,67.52521000,1848489.42403560,0,2023-10-03 21:30:00,0.9995108148255234
281,1696369500,27379.09000000,27431.95000000,27379.08000000,27400.06000000,92.40726000,1696370399999,2531853.93713840,5035,49.71829000,1362149.94462120,0,2023-10-03 21:45:00,1.0000917965460046
282,1696370400,27400.06000000,27400.06000000,27339.45000000,27362.25000000,119.19496000,1696371299999,3261392.06925320,5524,60.61552000,1658268.16331610,0,2023-10-03 22:00:00,0.9995176335881907
283,1696371300,27362.24000000,27362.25000000,27279.93000000,27320.23000000,229.96324000,1696372199999,6281139.48875980,9072,101.16761000,2762848.80805510,0,2023-10-03 22:15:00,0.9995999987194104
284,1696372200,27320.23000000,27340.00000000,27299.14000000,27327.56000000,147.05235000,1696373099999,4017218.03910400,6330,72.15459000,1971099.03607460,0,2023-10-03 22:30:00,1.0002132917449507
285,1696373100,27327.57000000,27410.93000000,27270.00000000,27404.21000000,353.55300000,1696373999999,9663951.32489630,12539,185.59533000,5073863.31804280,0,2023-10-03 22:45:00,1.0018656881819306
286,1696374000,27404.22000000,27450.00000000,27380.36000000,27408.95000000,399.81083000,1696374899999,10962313.65374320,14666,215.98974000,5921798.12183220,0,2023-10-03 23:00:00,0.9999294988039878
287,1696374900,27408.94000000,27415.28000000,27388.78000000,27394.58000000,67.08959000,1696375799999,1838338.34863520,3750,36.10590000,989306.89602300,0,2023-10-03 23:15:00,0.9997330476596601
